number,date,numbers,szostka_count,szostka_value,piatka_count,piatka_value,czworka_count,czworka_value,trojka_count,trojka_value
6421,02-06-2020,"9,17,20,25,42,44",0,0.0,25,3500.0,1519,100.0,26507,10.0
6420,30-05-2020,"2,7,26,33,39,40",0,0.0,30,3500.0,1570,100.0,31742,10.0
6419,28-05-2020,"22,23,37,38,42,44",1,1000000.0,23,3500.0,1188,100.0,21706,10.0
6418,26-05-2020,"14,18,20,37,42,46",0,0.0,22,3500.0,1017,100.0,19939,10.0
6417,23-05-2020,"2,5,19,29,31,47",0,0.0,38,3500.0,2373,100.0,41111,10.0
6416,21-05-2020,"2,4,12,30,36,47",0,0.0,24,3500.0,1524,100.0,29374,10.0
6415,19-05-2020,"2,5,22,33,38,44",0,0.0,28,3500.0,1749,100.0,30074,10.0
6414,16-05-2020,"10,15,26,28,37,40",0,0.0,44,3500.0,1710,100.0,32114,10.0
6413,14-05-2020,"3,8,11,12,21,33",0,0.0,47,3500.0,2175,100.0,33100,10.0
6412,12-05-2020,"4,18,27,35,46,49",0,0.0,31,3500.0,1301,100.0,24536,10.0
6411,09-05-2020,"2,6,15,18,28,36",0,0.0,34,3500.0,1887,100.0,32529,10.0
6410,07-05-2020,"16,31,34,36,43,44",0,0.0,23,3500.0,971,100.0,18598,10.0
6409,05-05-2020,"17,26,30,42,48,49",1,1000000.0,21,3500.0,1158,100.0,23882,10.0
6408,02-05-2020,"8,18,25,31,32,43",0,0.0,25,3500.0,1300,100.0,24976,10.0
6407,30-04-2020,"15,29,32,43,44,48",0,0.0,22,3500.0,1242,100.0,23619,10.0
6406,28-04-2020,"14,21,25,30,40,48",0,0.0,17,3500.0,986,100.0,19429,10.0
6405,25-04-2020,"11,20,28,32,33,46",0,0.0,27,3500.0,1297,100.0,24762,10.0
6404,23-04-2020,"3,24,27,42,46,48",0,0.0,27,3500.0,1166,100.0,20364,10.0
6403,21-04-2020,"7,29,42,44,45,49",0,0.0,17,3500.0,1029,100.0,19393,10.0
6402,18-04-2020,"1,2,3,28,36,46",0,0.0,20,3500.0,1175,100.0,24578,10.0
6401,16-04-2020,"19,35,36,43,44,45",0,0.0,20,3500.0,836,100.0,16467,10.0
6400,14-04-2020,"8,22,23,35,42,49",0,0.0,12,3500.0,855,100.0,15857,10.0
6399,11-04-2020,"11,18,20,28,39,46",0,0.0,19,3500.0,1219,100.0,23685,10.0
6398,09-04-2020,"24,26,27,39,43,48",0,0.0,45,3500.0,1833,100.0,34341,10.0
6397,07-04-2020,"4,10,15,19,29,35",1,1000000.0,40,3500.0,2111,100.0,37198,10.0
6396,04-04-2020,"22,25,35,38,39,48",0,0.0,34,3500.0,1822,100.0,34474,10.0
6395,02-04-2020,"4,9,23,35,42,46",0,0.0,28,3500.0,1674,100.0,29889,10.0
6394,31-03-2020,"4,11,18,32,42,43",0,0.0,20,3500.0,1658,100.0,29381,10.0
6393,28-03-2020,"6,16,33,35,38,49",1,1000000.0,30,3500.0,1777,100.0,33576,10.0
6392,26-03-2020,"6,12,24,43,45,47",0,0.0,40,3500.0,1645,100.0,28795,10.0
6391,24-03-2020,"14,17,28,34,36,48",0,0.0,37,3500.0,1603,100.0,27510,10.0
6390,21-03-2020,"3,16,17,34,35,48",0,0.0,42,3500.0,1694,100.0,32041,10.0
6389,19-03-2020,"4,7,16,21,30,45",0,0.0,28,3500.0,1674,100.0,28766,10.0
6388,17-03-2020,"9,20,35,41,42,46",0,0.0,16,3500.0,1033,100.0,20725,10.0
6387,14-03-2020,"3,17,27,31,38,40",0,0.0,30,3500.0,1687,100.0,32748,10.0
6386,12-03-2020,"3,27,42,43,44,47",0,0.0,23,3500.0,1420,100.0,26326,10.0
6385,10-03-2020,"1,6,11,17,30,46",0,0.0,22,3500.0,1578,100.0,29776,10.0
6384,07-03-2020,"4,22,25,29,32,45",0,0.0,43,3500.0,1857,100.0,35515,10.0
6383,05-03-2020,"15,25,28,37,41,46",0,0.0,21,3500.0,1142,100.0,22292,10.0
6382,03-03-2020,"19,20,23,33,37,45",0,0.0,19,3500.0,1199,100.0,23199,10.0
6381,29-02-2020,"11,13,15,27,38,45",0,0.0,44,3500.0,1875,100.0,33889,10.0
6380,27-02-2020,"1,3,8,20,34,45",0,0.0,41,3500.0,2135,100.0,38557,10.0
6379,25-02-2020,"2,21,32,34,38,45",0,0.0,22,3500.0,1572,100.0,31656,10.0
6378,22-02-2020,"8,29,30,35,38,40",0,0.0,31,3500.0,1806,100.0,35253,10.0
6377,20-02-2020,"17,22,24,31,39,48",1,1000000.0,29,3500.0,1456,100.0,26848,10.0
6376,18-02-2020,"4,9,14,28,45,49",0,0.0,90,3500.0,1660,100.0,29057,10.0
6375,15-02-2020,"10,21,24,26,34,42",0,0.0,31,3500.0,1831,100.0,34977,10.0
6374,13-02-2020,"8,20,33,35,42,48",0,0.0,19,3500.0,1179,100.0,23134,10.0
6373,11-02-2020,"16,21,30,31,39,42",0,0.0,25,3500.0,1492,100.0,28451,10.0
6372,08-02-2020,"6,9,27,29,41,46",0,0.0,37,3500.0,2211,100.0,41047,10.0
6371,06-02-2020,"2,8,13,17,20,40",0,0.0,28,3500.0,1840,100.0,31210,10.0
6370,04-02-2020,"3,6,16,25,32,38",0,0.0,30,3500.0,1666,100.0,28124,10.0
6369,01-02-2020,"2,12,16,30,48,49",0,0.0,23,3500.0,1613,100.0,31081,10.0
6368,30-01-2020,"5,6,17,20,25,49",0,0.0,81,3500.0,3888,100.0,71326,10.0
6367,28-01-2020,"1,11,16,18,20,40",0,0.0,52,3500.0,3340,100.0,60599,10.0
6366,25-01-2020,"3,5,24,44,45,49",1,1000000.0,79,3500.0,3305,100.0,64255,10.0
6365,23-01-2020,"24,28,34,36,45,48",1,1000000.0,54,3500.0,2767,100.0,48591,10.0
6364,21-01-2020,"8,10,17,22,29,49",0,0.0,54,3500.0,2642,100.0,47597,10.0
6363,18-01-2020,"6,10,24,28,31,37",0,0.0,71,3500.0,2912,100.0,51348,10.0
6362,16-01-2020,"2,12,13,23,44,47",0,0.0,40,3500.0,2037,100.0,39825,10.0
6361,14-01-2020,"9,14,29,37,44,46",0,0.0,53,3500.0,1833,100.0,35992,10.0
6360,11-01-2020,"33,34,35,43,44,45",0,0.0,63,3500.0,1944,100.0,35707,10.0
6359,09-01-2020,"7,8,17,26,29,43",0,0.0,40,3500.0,1943,100.0,33459,10.0
6358,07-01-2020,"7,11,12,23,37,44",0,0.0,38,3500.0,1624,100.0,28160,10.0
6357,04-01-2020,"3,4,8,11,14,36",0,0.0,46,3500.0,2481,100.0,43920,10.0
6356,02-01-2020,"10,11,23,34,35,36",0,0.0,24,3500.0,1121,100.0,20705,10.0
5259,29-12-2012,"24,26,31,42,43,45",0,0.0,24,3500.0,1406,100.0,28201,10.0
5258,27-12-2012,"1,18,19,40,43,44",2,1000000.0,33,3500.0,1419,100.0,25840,10.0
5257,25-12-2012,"10,11,21,23,38,44",0,0.0,36,3500.0,1922,100.0,34462,10.0
5256,22-12-2012,"7,11,20,29,42,47",0,0.0,30,3500.0,2032,100.0,36258,10.0
5255,20-12-2012,"20,21,27,31,43,49",0,0.0,14,3500.0,1038,100.0,21569,10.0
5254,18-12-2012,"3,6,14,29,40,43",0,0.0,16,3500.0,1059,100.0,21147,10.0
5253,15-12-2012,"9,18,32,37,40,48",0,0.0,36,3500.0,1888,100.0,33982,10.0
5252,13-12-2012,"7,22,23,28,32,33",0,0.0,37,3500.0,1588,100.0,30569,10.0
5251,11-12-2012,"3,12,25,26,27,38",0,0.0,27,3500.0,1615,100.0,28409,10.0
5250,08-12-2012,"9,24,35,40,46,49",0,0.0,23,3500.0,1290,100.0,24600,10.0
5249,06-12-2012,"7,12,19,29,30,37",0,0.0,23,3500.0,1394,100.0,25657,10.0
5248,04-12-2012,"25,36,39,40,41,48",0,0.0,21,3500.0,1025,100.0,19590,10.0
5247,01-12-2012,"2,10,27,33,42,47",0,0.0,41,3500.0,2520,100.0,44734,10.0
5246,29-11-2012,"12,19,20,28,40,43",0,0.0,29,3500.0,1609,100.0,31272,10.0
5245,27-11-2012,"8,10,12,33,42,47",0,0.0,21,3500.0,1609,100.0,30028,10.0
5244,24-11-2012,"1,12,15,30,41,44",0,0.0,29,3500.0,1427,100.0,28794,10.0
5243,22-11-2012,"9,12,22,27,46,48",2,1000000.0,16,3500.0,1162,100.0,22849,10.0
5242,20-11-2012,"2,3,22,35,37,45",0,0.0,27,3500.0,1336,100.0,26456,10.0
5241,17-11-2012,"2,6,12,25,29,43",0,0.0,46,3500.0,1921,100.0,32972,10.0
5240,15-11-2012,"8,10,12,22,28,35",0,0.0,68,3500.0,2675,100.0,43014,10.0
5239,13-11-2012,"1,11,21,33,45,49",1,1000000.0,40,3500.0,2011,100.0,33572,10.0
5238,10-11-2012,"9,16,20,30,34,41",0,0.0,33,3500.0,1574,100.0,30136,10.0
5237,08-11-2012,"18,24,32,41,44,45",0,0.0,21,3500.0,1092,100.0,21163,10.0
5236,06-11-2012,"7,16,20,27,28,30",0,0.0,171,3500.0,9866,100.0,186626,10.0
5235,03-11-2012,"6,21,23,27,39,44",7,1000000.0,120,3500.0,5332,100.0,94810,10.0
5234,01-11-2012,"10,23,34,35,36,43",0,0.0,47,3500.0,2622,100.0,49788,10.0
5233,30-10-2012,"1,14,15,19,40,41",0,0.0,52,3500.0,2881,100.0,52817,10.0
5232,27-10-2012,"23,27,28,29,30,36",1,1000000.0,33,3500.0,2716,100.0,52719,10.0
5231,25-10-2012,"4,18,36,40,44,49",1,1000000.0,25,3500.0,2002,100.0,37672,10.0
5230,23-10-2012,"7,17,29,30,41,45",0,0.0,33,3500.0,1971,100.0,36784,10.0
5229,20-10-2012,"1,3,6,11,20,38",0,0.0,44,3500.0,2596,100.0,45461,10.0
5228,18-10-2012,"2,8,17,34,35,44",0,0.0,26,3500.0,1605,100.0,27796,10.0
5227,16-10-2012,"16,18,27,31,34,40",0,0.0,29,3500.0,1281,100.0,24177,10.0
5226,13-10-2012,"3,8,13,14,32,36",0,0.0,35,3500.0,1869,100.0,32427,10.0
5225,11-10-2012,"20,23,29,30,37,47",0,0.0,22,3500.0,858,100.0,16890,10.0
5224,09-10-2012,"2,3,5,16,17,34",0,0.0,25,3500.0,1400,100.0,25397,10.0
5223,06-10-2012,"4,8,11,15,31,38",0,0.0,32,3500.0,1520,100.0,26732,10.0
5222,04-10-2012,"1,10,13,16,24,26",0,0.0,30,3500.0,1336,100.0,22317,10.0
5221,02-10-2012,"1,12,23,28,35,38",0,0.0,37,3500.0,1856,100.0,31925,10.0
5220,29-09-2012,"5,11,27,38,39,45",0,0.0,30,3500.0,1804,100.0,32658,10.0
5219,27-09-2012,"7,18,24,27,31,40",0,0.0,23,3500.0,1223,100.0,21752,10.0
5218,25-09-2012,"4,9,14,24,44,47",0,0.0,24,3500.0,1086,100.0,19102,10.0
5217,22-09-2012,"11,13,22,28,32,37",0,0.0,66,3500.0,3893,100.0,71403,10.0
5216,20-09-2012,"9,15,17,20,23,40",0,0.0,55,3500.0,2869,100.0,50733,10.0
5215,18-09-2012,"24,36,40,41,43,47",0,0.0,31,3500.0,2045,100.0,36206,10.0
5214,15-09-2012,"4,5,37,39,43,49",0,0.0,33,3500.0,1714,100.0,33363,10.0
5416,31-12-2013,"8,25,34,37,41,43",0,0.0,50,3500.0,3016,100.0,56350,10.0
5415,28-12-2013,"8,9,22,37,42,45",0,0.0,30,3500.0,1733,100.0,32363,10.0
5414,26-12-2013,"1,8,9,27,42,46",0,0.0,23,3500.0,1025,100.0,19272,10.0
5413,24-12-2013,"4,12,19,39,43,46",0,0.0,121,3500.0,5734,100.0,107589,10.0
5412,21-12-2013,"2,20,22,36,38,39",0,0.0,32,3500.0,1525,100.0,27809,10.0
5411,19-12-2013,"2,9,10,11,19,35",0,0.0,52,3500.0,3141,100.0,50369,10.0
5410,17-12-2013,"3,5,10,11,40,41",1,1000000.0,37,3500.0,2217,100.0,38455,10.0
5409,14-12-2013,"10,26,29,30,39,46",0,0.0,19,3500.0,1656,100.0,32167,10.0
5408,12-12-2013,"10,19,21,28,31,41",0,0.0,22,3500.0,1260,100.0,23640,10.0
5407,10-12-2013,"12,16,35,44,45,48",0,0.0,22,3500.0,1014,100.0,20245,10.0
5406,07-12-2013,"5,18,24,36,43,47",0,0.0,39,3500.0,1591,100.0,27663,10.0
5405,05-12-2013,"8,11,20,27,40,47",0,0.0,23,3500.0,1048,100.0,20317,10.0
5404,03-12-2013,"4,15,27,34,43,44",0,0.0,45,3500.0,2970,100.0,52857,10.0
5403,30-11-2013,"11,19,20,25,35,36",0,0.0,34,3500.0,2484,100.0,47239,10.0
5402,28-11-2013,"5,19,29,32,36,37",0,0.0,26,3500.0,1550,100.0,32205,10.0
5401,26-11-2013,"1,15,37,38,41,42",0,0.0,20,3500.0,1297,100.0,24401,10.0
5400,23-11-2013,"10,18,20,28,33,39",0,0.0,21,3500.0,1307,100.0,26471,10.0
5399,21-11-2013,"11,16,38,39,41,46",0,0.0,21,3500.0,964,100.0,17822,10.0
5398,19-11-2013,"14,18,34,36,41,45",0,0.0,30,3500.0,1954,100.0,37426,10.0
5397,16-11-2013,"6,12,13,18,20,47",0,0.0,43,3500.0,2357,100.0,43612,10.0
5396,14-11-2013,"4,5,19,28,39,41",0,0.0,24,3500.0,1610,100.0,28171,10.0
5395,12-11-2013,"6,13,14,16,17,33",0,0.0,19,3500.0,1352,100.0,23812,10.0
5394,09-11-2013,"4,6,29,30,34,35",0,0.0,19,3500.0,1317,100.0,25990,10.0
5393,07-11-2013,"16,20,27,35,37,48",0,0.0,23,3500.0,1336,100.0,25138,10.0
5392,05-11-2013,"17,19,23,25,28,37",0,0.0,35,3500.0,1529,100.0,25878,10.0
5391,02-11-2013,"10,15,20,32,43,48",0,0.0,13,3500.0,914,100.0,17729,10.0
5390,31-10-2013,"1,19,25,34,38,47",0,0.0,22,3500.0,1143,100.0,21723,10.0
5389,29-10-2013,"3,14,21,25,30,49",0,0.0,30,3500.0,1223,100.0,22560,10.0
5388,26-10-2013,"3,15,27,29,35,41",1,1000000.0,29,3500.0,1448,100.0,25803,10.0
5387,24-10-2013,"8,12,27,29,38,44",0,0.0,36,3500.0,1165,100.0,22534,10.0
5386,22-10-2013,"7,34,35,37,40,48",0,0.0,16,3500.0,886,100.0,17206,10.0
5385,19-10-2013,"5,10,13,31,39,41",0,0.0,28,3500.0,1489,100.0,27904,10.0
5384,17-10-2013,"4,12,22,27,36,47",0,0.0,23,3500.0,1151,100.0,21425,10.0
5383,15-10-2013,"1,12,13,24,45,46",0,0.0,23,3500.0,1096,100.0,21296,10.0
5382,12-10-2013,"13,19,26,27,32,33",1,1000000.0,43,3500.0,2555,100.0,43137,10.0
5381,10-10-2013,"4,9,23,45,48,49",0,0.0,38,3500.0,1554,100.0,28094,10.0
5380,08-10-2013,"16,22,25,32,34,39",0,0.0,24,3500.0,1291,100.0,22269,10.0
5379,05-10-2013,"2,8,17,19,26,32",0,0.0,31,3500.0,1762,100.0,30347,10.0
5378,03-10-2013,"4,11,17,18,21,22",0,0.0,21,3500.0,1504,100.0,26322,10.0
5377,01-10-2013,"8,15,16,24,26,48",2,1000000.0,45,3500.0,1358,100.0,21708,10.0
5376,28-09-2013,"15,17,30,31,32,37",0,0.0,27,3500.0,1221,100.0,23127,10.0
5375,26-09-2013,"9,15,17,22,39,45",0,0.0,48,3500.0,1960,100.0,34432,10.0
5374,24-09-2013,"12,25,30,31,40,45",0,0.0,26,3500.0,1407,100.0,27622,10.0
5373,21-09-2013,"3,6,27,29,38,39",0,0.0,27,3500.0,1702,100.0,33722,10.0
5372,19-09-2013,"16,17,28,32,36,48",0,0.0,20,3500.0,1207,100.0,22040,10.0
5371,17-09-2013,"1,16,24,38,39,41",0,0.0,11,3500.0,1040,100.0,18700,10.0
5370,14-09-2013,"4,12,27,32,45,48",0,0.0,51,3500.0,2135,100.0,39876,10.0
5369,12-09-2013,"7,11,23,28,39,45",0,0.0,31,3500.0,1826,100.0,28932,10.0
5368,10-09-2013,"2,23,27,28,32,37",0,0.0,29,3500.0,1318,100.0,24139,10.0
5367,07-09-2013,"3,16,32,38,40,44",0,0.0,31,3500.0,1306,100.0,24635,10.0
5366,05-09-2013,"4,6,23,28,33,44",0,0.0,57,3500.0,2932,100.0,51241,10.0
5365,03-09-2013,"10,15,20,25,41,48",0,0.0,27,3500.0,2229,100.0,38970,10.0
5364,31-08-2013,"16,32,34,35,41,42",0,0.0,45,3500.0,2193,100.0,41399,10.0
5363,29-08-2013,"9,15,18,22,36,38",0,0.0,46,3500.0,1976,100.0,33147,10.0
5362,27-08-2013,"3,12,20,24,32,34",0,0.0,21,3500.0,1629,100.0,29336,10.0
5361,24-08-2013,"21,29,32,33,39,47",0,0.0,22,3500.0,1281,100.0,26221,10.0
5360,22-08-2013,"4,9,17,25,44,49",0,0.0,22,3500.0,1349,100.0,22851,10.0
5359,20-08-2013,"3,4,9,11,14,15",0,0.0,68,3500.0,3091,100.0,52506,10.0
5358,17-08-2013,"2,17,19,25,40,42",0,0.0,46,3500.0,2367,100.0,42529,10.0
5357,15-08-2013,"5,20,23,25,29,33",0,0.0,28,3500.0,1443,100.0,27769,10.0
5356,13-08-2013,"20,30,40,42,44,47",0,0.0,25,3500.0,1402,100.0,24596,10.0
5355,10-08-2013,"21,30,32,34,40,44",0,0.0,22,3500.0,1334,100.0,24986,10.0
5354,08-08-2013,"3,11,29,34,35,46",0,0.0,11,3500.0,953,100.0,19385,10.0
5353,06-08-2013,"19,27,37,38,47,49",0,0.0,50,3500.0,2314,100.0,43490,10.0
5352,03-08-2013,"3,18,20,31,33,48",0,0.0,43,3500.0,2434,100.0,43848,10.0
5351,01-08-2013,"15,20,23,32,36,47",0,0.0,40,3500.0,1689,100.0,32281,10.0
5350,30-07-2013,"3,9,11,21,33,43",0,0.0,46,3500.0,2315,100.0,36806,10.0
5349,27-07-2013,"13,23,26,27,41,49",0,0.0,25,3500.0,1753,100.0,32112,10.0
5348,25-07-2013,"11,16,18,35,37,45",0,0.0,25,3500.0,1121,100.0,21371,10.0
5347,23-07-2013,"3,6,14,21,22,26",0,0.0,37,3500.0,1510,100.0,24972,10.0
5346,20-07-2013,"1,7,8,22,45,47",0,0.0,69,3500.0,2884,100.0,54237,10.0
5345,18-07-2013,"11,14,29,31,43,44",1,1000000.0,34,3500.0,1816,100.0,36583,10.0
5344,16-07-2013,"6,10,12,14,17,34",0,0.0,43,3500.0,2598,100.0,44903,10.0
5343,13-07-2013,"15,27,30,35,43,48",0,0.0,54,3500.0,2276,100.0,37078,10.0
5342,11-07-2013,"3,10,18,30,36,44",0,0.0,24,3500.0,1400,100.0,27415,10.0
5341,09-07-2013,"9,12,16,28,37,42",0,0.0,31,3500.0,1413,100.0,25056,10.0
5340,06-07-2013,"2,10,25,33,39,47",2,1000000.0,34,3500.0,1258,100.0,24629,10.0
5339,04-07-2013,"12,32,36,38,39,40",0,0.0,33,3500.0,1968,100.0,35307,10.0
5338,02-07-2013,"1,6,23,24,41,46",0,0.0,35,3500.0,2062,100.0,37342,10.0
5337,29-06-2013,"5,9,12,18,42,43",0,0.0,36,3500.0,2125,100.0,40157,10.0
5336,27-06-2013,"6,8,20,22,23,44",1,1000000.0,23,3500.0,1596,100.0,27965,10.0
5335,25-06-2013,"1,9,23,31,33,42",0,0.0,11,3500.0,1133,100.0,23062,10.0
5334,22-06-2013,"2,24,25,26,27,42",0,0.0,34,3500.0,1494,100.0,26082,10.0
5333,20-06-2013,"2,4,5,24,38,41",0,0.0,21,3500.0,1558,100.0,31074,10.0
5332,18-06-2013,"8,17,33,35,36,45",0,0.0,24,3500.0,1388,100.0,27040,10.0
5331,15-06-2013,"3,6,17,19,33,36",0,0.0,55,3500.0,2298,100.0,36390,10.0
5330,13-06-2013,"2,16,24,42,47,49",0,0.0,28,3500.0,1095,100.0,21194,10.0
5329,11-06-2013,"3,4,14,18,22,34",1,1000000.0,65,3500.0,3120,100.0,53447,10.0
5328,08-06-2013,"3,16,19,22,34,40",0,0.0,58,3500.0,2687,100.0,48962,10.0
5327,06-06-2013,"2,9,21,31,34,37",0,0.0,40,3500.0,1987,100.0,36217,10.0
5326,04-06-2013,"1,4,12,20,22,34",0,0.0,41,3500.0,1911,100.0,34419,10.0
5325,01-06-2013,"11,12,22,31,32,40",0,0.0,37,3500.0,1577,100.0,29005,10.0
5324,30-05-2013,"1,7,12,20,41,47",0,0.0,24,3500.0,1040,100.0,20106,10.0
5323,28-05-2013,"6,14,23,41,45,47",1,1000000.0,13,3500.0,1034,100.0,19629,10.0
5322,25-05-2013,"1,9,17,36,39,49",1,1000000.0,38,3500.0,1611,100.0,28457,10.0
5321,23-05-2013,"1,8,13,21,32,41",0,0.0,35,3500.0,1670,100.0,29425,10.0
5320,21-05-2013,"1,2,9,14,37,38",0,0.0,20,3500.0,1230,100.0,23687,10.0
5319,18-05-2013,"1,4,16,22,35,36",0,0.0,24,3500.0,1445,100.0,26473,10.0
5318,16-05-2013,"4,13,16,35,41,44",1,1000000.0,38,3500.0,2409,100.0,43747,10.0
5317,14-05-2013,"2,8,11,12,21,23",1,1000000.0,87,3500.0,3277,100.0,51303,10.0
5316,11-05-2013,"1,23,32,33,46,48",0,0.0,34,3500.0,2056,100.0,38912,10.0
5315,09-05-2013,"2,16,20,29,36,44",0,0.0,22,3500.0,1433,100.0,27362,10.0
5314,07-05-2013,"7,8,20,27,39,40",0,0.0,21,3500.0,1367,100.0,25683,10.0
5313,04-05-2013,"6,7,11,29,31,33",0,0.0,33,3500.0,1452,100.0,26074,10.0
5312,02-05-2013,"6,27,34,35,45,48",0,0.0,16,3500.0,1016,100.0,18954,10.0
5311,30-04-2013,"25,26,30,31,37,43",0,0.0,27,3500.0,1150,100.0,21347,10.0
5310,27-04-2013,"2,5,6,16,28,35",0,0.0,31,3500.0,1757,100.0,29937,10.0
5309,25-04-2013,"15,17,19,22,28,46",0,0.0,22,3500.0,1165,100.0,21331,10.0
5308,23-04-2013,"2,9,18,21,27,44",0,0.0,46,3500.0,2305,100.0,41141,10.0
5307,20-04-2013,"5,6,9,29,34,36",0,0.0,36,3500.0,2140,100.0,41631,10.0
5306,18-04-2013,"6,11,21,34,38,41",0,0.0,27,3500.0,1610,100.0,26332,10.0
5305,16-04-2013,"6,9,17,29,37,41",0,0.0,30,3500.0,1326,100.0,24504,10.0
5304,13-04-2013,"6,11,21,35,40,41",0,0.0,29,3500.0,1502,100.0,26912,10.0
5303,11-04-2013,"21,22,23,24,36,38",0,0.0,23,3500.0,1271,100.0,22952,10.0
5302,09-04-2013,"10,15,33,35,45,47",0,0.0,17,3500.0,1233,100.0,22148,10.0
5301,06-04-2013,"10,12,29,35,41,46",0,0.0,33,3500.0,1981,100.0,34930,10.0
5300,04-04-2013,"7,18,22,34,38,47",0,0.0,25,3500.0,1409,100.0,24834,10.0
5299,02-04-2013,"22,24,26,27,46,48",0,0.0,13,3500.0,944,100.0,17117,10.0
5298,30-03-2013,"9,16,20,23,24,47",0,0.0,61,3500.0,3438,100.0,64177,10.0
5297,28-03-2013,"6,9,12,21,22,47",0,0.0,51,3500.0,2690,100.0,48555,10.0
5296,26-03-2013,"3,15,21,39,40,48",0,0.0,31,3500.0,1855,100.0,34183,10.0
5295,23-03-2013,"7,11,21,26,28,36",0,0.0,31,3500.0,2234,100.0,41234,10.0
5294,21-03-2013,"4,20,25,28,32,41",0,0.0,19,3500.0,1262,100.0,23522,10.0
5293,19-03-2013,"1,16,29,33,38,48",0,0.0,16,3500.0,1043,100.0,20584,10.0
5292,16-03-2013,"4,8,12,24,25,29",2,1000000.0,103,3500.0,4444,100.0,68640,10.0
5291,14-03-2013,"8,10,15,19,35,41",0,0.0,54,3500.0,2401,100.0,42308,10.0
5290,12-03-2013,"3,36,37,43,46,47",0,0.0,26,3500.0,1694,100.0,33336,10.0
5289,09-03-2013,"2,3,23,33,36,48",0,0.0,39,3500.0,2102,100.0,40290,10.0
5288,07-03-2013,"12,29,30,33,34,41",0,0.0,21,3500.0,1122,100.0,22821,10.0
5287,05-03-2013,"3,6,15,34,45,48",0,0.0,22,3500.0,1228,100.0,22819,10.0
5286,02-03-2013,"10,14,17,18,30,31",1,1000000.0,49,3500.0,2344,100.0,42343,10.0
5285,28-02-2013,"2,11,21,29,36,49",0,0.0,30,3500.0,1735,100.0,31454,10.0
5284,26-02-2013,"14,16,23,40,43,45",0,0.0,18,3500.0,1159,100.0,22577,10.0
5283,23-02-2013,"8,16,19,20,41,43",0,0.0,18,3500.0,1314,100.0,26393,10.0
5282,21-02-2013,"3,4,14,39,42,47",0,0.0,17,3500.0,1222,100.0,23151,10.0
5281,19-02-2013,"18,19,20,25,32,41",0,0.0,16,3500.0,998,100.0,20519,10.0
5280,16-02-2013,"15,17,21,27,32,35",1,1000000.0,118,3500.0,5927,100.0,103985,10.0
5279,14-02-2013,"3,5,12,22,24,30",0,0.0,106,3500.0,4919,100.0,81279,10.0
5278,12-02-2013,"4,14,28,34,38,40",0,0.0,62,3500.0,2964,100.0,55649,10.0
5277,09-02-2013,"2,8,25,39,43,48",0,0.0,81,3500.0,3147,100.0,55793,10.0
5276,07-02-2013,"1,6,9,14,23,35",0,0.0,53,3500.0,2540,100.0,44207,10.0
5275,05-02-2013,"4,8,24,30,38,40",0,0.0,36,3500.0,1843,100.0,33329,10.0
5274,02-02-2013,"13,17,23,29,40,49",0,0.0,29,3500.0,1864,100.0,35006,10.0
5273,31-01-2013,"10,17,25,26,40,45",0,0.0,14,3500.0,1088,100.0,20873,10.0
5272,29-01-2013,"10,11,20,21,23,34",0,0.0,14,3500.0,1136,100.0,20768,10.0
5271,26-01-2013,"7,19,21,23,29,43",0,0.0,53,3500.0,2045,100.0,32763,10.0
5270,24-01-2013,"4,8,29,35,39,49",1,1000000.0,32,3500.0,1007,100.0,18597,10.0
5269,22-01-2013,"1,28,33,42,44,46",0,0.0,10,3500.0,1208,100.0,24169,10.0
5268,19-01-2013,"15,17,22,25,29,41",0,0.0,28,3500.0,1644,100.0,29019,10.0
5267,17-01-2013,"7,29,30,33,35,47",0,0.0,25,3500.0,1065,100.0,20461,10.0
5266,15-01-2013,"2,7,11,36,38,49",0,0.0,22,3500.0,1717,100.0,34012,10.0
5265,12-01-2013,"1,10,12,16,17,20",0,0.0,46,3500.0,2352,100.0,38269,10.0
5264,10-01-2013,"15,17,24,35,40,43",0,0.0,13,3500.0,1210,100.0,23076,10.0
5263,08-01-2013,"18,22,31,34,36,44",1,1000000.0,22,3500.0,1115,100.0,20357,10.0
5262,05-01-2013,"1,2,19,30,38,43",0,0.0,28,3500.0,1900,100.0,38001,10.0
5261,03-01-2013,"7,9,10,19,37,38",0,0.0,32,3500.0,1735,100.0,33172,10.0
5260,01-01-2013,"4,15,27,33,34,47",0,0.0,40,3500.0,1931,100.0,34049,10.0
5572,30-12-2014,"7,9,29,32,36,41",0,0.0,40,3500.0,1945,100.0,38322,10.0
5571,27-12-2014,"4,8,28,30,48,49",0,0.0,21,3500.0,1317,100.0,23085,10.0
5570,25-12-2014,"1,6,22,25,42,46",0,0.0,27,3500.0,1402,100.0,25698,10.0
5569,23-12-2014,"5,20,25,28,39,40",0,0.0,32,3500.0,1611,100.0,29222,10.0
5568,20-12-2014,"16,32,33,36,39,47",0,0.0,52,3500.0,2584,100.0,47672,10.0
5567,18-12-2014,"8,19,32,43,46,48",0,0.0,34,3500.0,1629,100.0,31755,10.0
5566,16-12-2014,"13,27,32,36,46,47",0,0.0,27,3500.0,1608,100.0,29808,10.0
5565,13-12-2014,"4,25,27,29,32,43",0,0.0,27,3500.0,1741,100.0,29777,10.0
